torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
Models: 3 | Folds: [0, 1, 2, 3, 4] | Grad accum: 1
train: 100,000 | test: 29,980
          count    mean     std  min     25%     50%     75%     max
gender                                                              
0.0     32400.0  0.1285  0.0939  0.0  0.0557  0.1089  0.1815  0.9878
1.0     67600.0  0.0608  0.0733  0.0  0.0127  0.0315  0.0797  1.0000
Model + metric defined.

######################################################################
# convnext_base.clip_laion2b_augreg_ft_in12k_in1k
# mean=(0.481, 0.458, 0.408) std=(0.269, 0.261, 0.276)
# batch=160 | folds remaining: [0, 1, 2, 3, 4]
######################################################################

======================================================================
convnext_base.clip_laion2b_augreg_ft_in12k_in1k | fold 0 | train 80,000 val 20,000 (F=6481, M=13519)
======================================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

ep 1/15:   0%|          | 0/500 [00:00<?, ?it/s]
ep 1/15:   0%|          | 0/500 [00:32<?, ?it/s, loss=0.14494]
ep 1/15:  28%|██▊       | 140/500 [01:18<01:59,  3.00it/s, loss=0.02268]
ep 1/15:  28%|██▊       | 140/500 [01:19<01:59,  3.00it/s, loss=0.02253]
ep 1/15:  28%|██▊       | 141/500 [01:19<01:59,  3.00it/s, loss=0.02253]
ep 1/15:  28%|██▊       | 141/500 [01:19<01:59,  3.00it/s, loss=0.02239]
ep 1/15:  28%|██▊       | 142/500 [01:19<01:58,  3.01it/s, loss=0.02239]
ep 1/15:  28%|██▊       | 142/500 [01:19<01:58,  3.01it/s, loss=0.02226]
ep 1/15:  29%|██▊       | 143/500 [01:19<01:58,  3.00it/s, loss=0.02226]
ep 1/15:  29%|██▊       | 143/500 [01:20<01:58,  3.00it/s, loss=0.02214]
ep 1/15:  29%|██▉       | 144/500 [01:20<01:58,  3.01it/s, loss=0.02214]
ep 1/15:  29%|██▉       | 144/500 [01:20<01:58,  3.01it/s, loss=0.02201]
ep 1/15:  29%|██▉       | 145/500 [01:20<01:58,  3.01it/s, loss=0.02201]
ep 1/15:  29%|██▉       | 145/500 [01:20<01:58,  3.01it/s, loss=0.02188]
ep 1/15:  29%|██▉       | 146/500 [01:20<01:57,  3.01it/s, loss=0.02188]
ep 1/15:  29%|██▉       | 146/500 [01:21<01:57,  3.01it/s, loss=0.02174]
ep 1/15:  29%|██▉       | 147/500 [01:21<01:57,  3.01it/s, loss=0.02174]
ep 1/15:  29%|██▉       | 147/500 [01:21<01:57,  3.01it/s, loss=0.02161]
ep 1/15:  30%|██▉       | 148/500 [01:21<01:56,  3.01it/s, loss=0.02161]
ep 1/15:  30%|██▉       | 148/500 [01:21<01:56,  3.01it/s, loss=0.02148]
ep 1/15:  30%|██▉       | 149/500 [01:21<01:56,  3.00it/s, loss=0.02148]
ep 1/15:  30%|██▉       | 149/500 [01:22<01:56,  3.00it/s, loss=0.02136]
ep 1/15:  30%|███       | 150/500 [01:22<01:56,  2.99it/s, loss=0.02136]
ep 1/15:  30%|███       | 150/500 [01:22<01:56,  2.99it/s, loss=0.02124]
ep 1/15:  30%|███       | 151/500 [01:22<01:56,  2.99it/s, loss=0.02124]
ep 1/15:  30%|███       | 151/500 [01:22<01:56,  2.99it/s, loss=0.02111]
ep 1/15:  30%|███       | 152/500 [01:22<01:56,  3.00it/s, loss=0.02111]
ep 1/15:  30%|███       | 152/500 [01:23<01:56,  3.00it/s, loss=0.02099]
ep 1/15:  31%|███       | 153/500 [01:23<01:55,  3.00it/s, loss=0.02099]
ep 1/15:  31%|███       | 153/500 [01:23<01:55,  3.00it/s, loss=0.02089]
ep 1/15:  31%|███       | 154/500 [01:23<01:55,  3.00it/s, loss=0.02089]
ep 1/15:  31%|███       | 154/500 [01:23<01:55,  3.00it/s, loss=0.02076]
ep 1/15:  31%|███       | 155/500 [01:23<01:54,  3.00it/s, loss=0.02076]
ep 1/15:  31%|███       | 155/500 [01:24<01:54,  3.00it/s, loss=0.02065]
ep 1/15:  31%|███       | 156/500 [01:24<01:54,  3.00it/s, loss=0.02065]
ep 1/15:  31%|███       | 156/500 [01:24<01:54,  3.00it/s, loss=0.02053]
ep 1/15:  31%|███▏      | 157/500 [01:24<01:54,  3.00it/s, loss=0.02053]
ep 1/15:  31%|███▏      | 157/500 [01:24<01:54,  3.00it/s, loss=0.02042]
ep 1/15:  32%|███▏      | 158/500 [01:24<01:54,  2.99it/s, loss=0.02042]
ep 1/15:  32%|███▏      | 158/500 [01:25<01:54,  2.99it/s, loss=0.02030]
ep 1/15:  32%|███▏      | 159/500 [01:25<01:53,  3.00it/s, loss=0.02030]
ep 1/15:  32%|███▏      | 159/500 [01:25<01:53,  3.00it/s, loss=0.02019]
ep 1/15:  32%|███▏      | 160/500 [01:25<01:53,  3.00it/s, loss=0.02019]
ep 1/15:  32%|███▏      | 160/500 [01:25<01:53,  3.00it/s, loss=0.02008]
ep 1/15:  32%|███▏      | 161/500 [01:25<01:53,  3.00it/s, loss=0.02008]
ep 1/15:  32%|███▏      | 161/500 [01:26<01:53,  3.00it/s, loss=0.01998]
ep 1/15:  32%|███▏      | 162/500 [01:26<01:52,  3.00it/s, loss=0.01998]
ep 1/15:  32%|███▏      | 162/500 [01:26<01:52,  3.00it/s, loss=0.01987]
ep 1/15:  33%|███▎      | 163/500 [01:26<01:52,  3.00it/s, loss=0.01987]
ep 1/15:  33%|███▎      | 163/500 [01:26<01:52,  3.00it/s, loss=0.01976]
ep 1/15:  33%|███▎      | 164/500 [01:26<01:51,  3.01it/s, loss=0.01976]
ep 1/15:  33%|███▎      | 164/500 [01:27<01:51,  3.01it/s, loss=0.01966]
ep 1/15:  33%|███▎      | 165/500 [01:27<01:51,  3.01it/s, loss=0.01966]
ep 1/15:  33%|███▎      | 165/500 [01:27<01:51,  3.01it/s, loss=0.01956]
ep 1/15:  33%|███▎      | 166/500 [01:27<01:51,  3.00it/s, loss=0.01956]
ep 1/15:  33%|███▎      | 166/500 [01:27<01:51,  3.00it/s, loss=0.01945]
ep 1/15:  33%|███▎      | 167/500 [01:27<01:51,  2.99it/s, loss=0.01945]
ep 1/15:  33%|███▎      | 167/500 [01:28<01:51,  2.99it/s, loss=0.01935]
ep 1/15:  34%|███▎      | 168/500 [01:28<01:50,  3.00it/s, loss=0.01935]
ep 1/15:  34%|███▎      | 168/500 [01:28<01:50,  3.00it/s, loss=0.01925]
ep 1/15:  34%|███▍      | 169/500 [01:28<01:50,  3.00it/s, loss=0.01925]
ep 1/15:  34%|███▍      | 169/500 [01:28<01:50,  3.00it/s, loss=0.01915]
ep 1/15:  34%|███▍      | 170/500 [01:28<01:49,  3.00it/s, loss=0.01915]
ep 1/15:  34%|███▍      | 170/500 [01:29<01:49,  3.00it/s, loss=0.01905]
ep 1/15:  34%|███▍      | 171/500 [01:29<01:50,  2.99it/s, loss=0.01905]
ep 1/15:  34%|███▍      | 171/500 [01:29<01:50,  2.99it/s, loss=0.01895]
ep 1/15:  34%|███▍      | 172/500 [01:29<01:49,  2.99it/s, loss=0.01895]
ep 1/15:  34%|███▍      | 172/500 [01:29<01:49,  2.99it/s, loss=0.01886]
ep 1/15:  35%|███▍      | 173/500 [01:29<01:49,  3.00it/s, loss=0.01886]
ep 1/15:  35%|███▍      | 173/500 [01:30<01:49,  3.00it/s, loss=0.01876]
ep 1/15:  35%|███▍      | 174/500 [01:30<01:48,  3.00it/s, loss=0.01876]
ep 1/15:  35%|███▍      | 174/500 [01:30<01:48,  3.00it/s, loss=0.01867]
ep 1/15:  35%|███▌      | 175/500 [01:30<01:48,  3.01it/s, loss=0.01867]
ep 1/15:  35%|███▌      | 175/500 [01:30<01:48,  3.01it/s, loss=0.01858]
ep 1/15:  35%|███▌      | 176/500 [01:30<01:47,  3.00it/s, loss=0.01858]
ep 1/15:  35%|███▌      | 176/500 [01:31<01:47,  3.00it/s, loss=0.01850]
ep 1/15:  35%|███▌      | 177/500 [01:31<01:47,  3.01it/s, loss=0.01850]
ep 1/15:  35%|███▌      | 177/500 [01:31<01:47,  3.01it/s, loss=0.01841]
ep 1/15:  36%|███▌      | 178/500 [01:31<01:47,  3.00it/s, loss=0.01841]
ep 1/15:  36%|███▌      | 178/500 [01:31<01:47,  3.00it/s, loss=0.01832]
ep 1/15:  36%|███▌      | 179/500 [01:31<01:47,  3.00it/s, loss=0.01832]
ep 1/15:  36%|███▌      | 179/500 [01:32<01:47,  3.00it/s, loss=0.01823]
ep 1/15:  36%|███▌      | 180/500 [01:32<01:46,  3.00it/s, loss=0.01823]
ep 1/15:  36%|███▌      | 180/500 [01:32<01:46,  3.00it/s, loss=0.01814]
ep 1/15:  36%|███▌      | 181/500 [01:32<01:46,  3.00it/s, loss=0.01814]
ep 1/15:  36%|███▌      | 181/500 [01:32<01:46,  3.00it/s, loss=0.01806]
ep 1/15:  36%|███▋      | 182/500 [01:32<01:45,  3.01it/s, loss=0.01806]
ep 1/15:  36%|███▋      | 182/500 [01:33<01:45,  3.01it/s, loss=0.01821]
ep 1/15:  37%|███▋      | 183/500 [01:33<01:45,  3.01it/s, loss=0.01821]
ep 1/15:  37%|███▋      | 183/500 [01:33<01:45,  3.01it/s, loss=0.01813]
ep 1/15:  37%|███▋      | 184/500 [01:33<01:45,  3.00it/s, loss=0.01813]
ep 1/15:  37%|███▋      | 184/500 [01:33<01:45,  3.00it/s, loss=0.01804]
ep 1/15:  37%|███▋      | 185/500 [01:33<01:45,  3.00it/s, loss=0.01804]
ep 1/15:  37%|███▋      | 185/500 [01:34<01:45,  3.00it/s, loss=0.01796]
ep 1/15:  37%|███▋      | 186/500 [01:34<01:44,  3.00it/s, loss=0.01796]
ep 1/15:  37%|███▋      | 186/500 [01:34<01:44,  3.00it/s, loss=0.01788]
ep 1/15:  37%|███▋      | 187/500 [01:34<01:44,  3.00it/s, loss=0.01788]
ep 1/15:  37%|███▋      | 187/500 [01:34<01:44,  3.00it/s, loss=0.01780]
ep 1/15:  38%|███▊      | 188/500 [01:34<01:43,  3.00it/s, loss=0.01780]
ep 1/15:  38%|███▊      | 188/500 [01:35<01:43,  3.00it/s, loss=0.01771]
ep 1/15:  38%|███▊      | 189/500 [01:35<01:43,  3.00it/s, loss=0.01771]
ep 1/15:  38%|███▊      | 189/500 [01:35<01:43,  3.00it/s, loss=0.01763]
ep 1/15:  38%|███▊      | 190/500 [01:35<01:43,  3.00it/s, loss=0.01763]
ep 1/15:  38%|███▊      | 190/500 [01:35<01:43,  3.00it/s, loss=0.01756]
ep 1/15:  38%|███▊      | 191/500 [01:35<01:42,  3.01it/s, loss=0.01756]
ep 1/15:  38%|███▊      | 191/500 [01:36<01:42,  3.01it/s, loss=0.01748]
ep 1/15:  38%|███▊      | 192/500 [01:36<01:42,  3.01it/s, loss=0.01748]
ep 1/15:  38%|███▊      | 192/500 [01:36<01:42,  3.01it/s, loss=0.01740]
ep 1/15:  39%|███▊      | 193/500 [01:36<01:42,  3.00it/s, loss=0.01740]
ep 1/15:  39%|███▊      | 193/500 [01:36<01:42,  3.00it/s, loss=0.01733]
ep 1/15:  39%|███▉      | 194/500 [01:36<01:41,  3.01it/s, loss=0.01733]
ep 1/15:  39%|███▉      | 194/500 [01:37<01:41,  3.01it/s, loss=0.01725]
ep 1/15:  39%|███▉      | 195/500 [01:37<01:41,  3.01it/s, loss=0.01725]
ep 1/15:  39%|███▉      | 195/500 [01:37<01:41,  3.01it/s, loss=0.01718]
ep 1/15:  39%|███▉      | 196/500 [01:37<01:41,  3.00it/s, loss=0.01718]
ep 1/15:  39%|███▉      | 196/500 [01:37<01:41,  3.00it/s, loss=0.01710]
ep 1/15:  39%|███▉      | 197/500 [01:37<01:40,  3.01it/s, loss=0.01710]
ep 1/15:  39%|███▉      | 197/500 [01:38<01:40,  3.01it/s, loss=0.01702]
ep 1/15:  40%|███▉      | 198/500 [01:38<01:40,  3.01it/s, loss=0.01702]
ep 1/15:  40%|███▉      | 198/500 [01:38<01:40,  3.01it/s, loss=0.01695]
ep 1/15:  40%|███▉      | 199/500 [01:38<01:39,  3.01it/s, loss=0.01695]
ep 1/15:  40%|███▉      | 199/500 [01:38<01:39,  3.01it/s, loss=0.01688]
ep 1/15:  40%|████      | 200/500 [01:38<01:39,  3.02it/s, loss=0.01688]
ep 1/15:  40%|████      | 200/500 [01:39<01:39,  3.02it/s, loss=0.01681]
ep 1/15:  40%|████      | 201/500 [01:39<01:39,  3.02it/s, loss=0.01681]
ep 1/15:  40%|████      | 201/500 [01:39<01:39,  3.02it/s, loss=0.01674]
ep 1/15:  40%|████      | 202/500 [01:39<01:38,  3.01it/s, loss=0.01674]
ep 1/15:  40%|████      | 202/500 [01:39<01:38,  3.01it/s, loss=0.01667]
ep 1/15:  41%|████      | 203/500 [01:39<01:38,  3.02it/s, loss=0.01667]
ep 1/15:  41%|████      | 203/500 [01:40<01:38,  3.02it/s, loss=0.01660]
ep 1/15:  41%|████      | 204/500 [01:40<01:38,  3.02it/s, loss=0.01660]
ep 1/15:  41%|████      | 204/500 [01:40<01:38,  3.02it/s, loss=0.01653]
ep 1/15:  41%|████      | 205/500 [01:40<01:37,  3.02it/s, loss=0.01653]
ep 1/15:  41%|████      | 205/500 [01:40<01:37,  3.02it/s, loss=0.01647]
ep 1/15:  41%|████      | 206/500 [01:40<01:37,  3.02it/s, loss=0.01647]
ep 1/15:  41%|████      | 206/500 [01:41<01:37,  3.02it/s, loss=0.01639]
ep 1/15:  41%|████▏     | 207/500 [01:41<01:37,  3.01it/s, loss=0.01639]
ep 1/15:  41%|████▏     | 207/500 [01:41<01:37,  3.01it/s, loss=0.01633]
ep 1/15:  42%|████▏     | 208/500 [01:41<01:36,  3.01it/s, loss=0.01633]
ep 1/15:  42%|████▏     | 208/500 [01:41<01:36,  3.01it/s, loss=0.01626]
ep 1/15:  42%|████▏     | 209/500 [01:41<01:36,  3.01it/s, loss=0.01626]
ep 1/15:  42%|████▏     | 209/500 [01:42<01:36,  3.01it/s, loss=0.01619]
ep 1/15:  42%|████▏     | 210/500 [01:42<01:36,  3.01it/s, loss=0.01619]
ep 1/15:  42%|████▏     | 210/500 [01:42<01:36,  3.01it/s, loss=0.01613]
ep 1/15:  42%|████▏     | 211/500 [01:42<01:35,  3.01it/s, loss=0.01613]
ep 1/15:  42%|████▏     | 211/500 [01:42<01:35,  3.01it/s, loss=0.01606]
ep 1/15:  42%|████▏     | 212/500 [01:42<01:35,  3.01it/s, loss=0.01606]
ep 1/15:  42%|████▏     | 212/500 [01:43<01:35,  3.01it/s, loss=0.01600]
ep 1/15:  43%|████▎     | 213/500 [01:43<01:35,  3.01it/s, loss=0.01600]
ep 1/15:  43%|████▎     | 213/500 [01:43<01:35,  3.01it/s, loss=0.01594]
ep 1/15:  43%|████▎     | 214/500 [01:43<01:35,  3.00it/s, loss=0.01594]
ep 1/15:  43%|████▎     | 214/500 [01:43<01:35,  3.00it/s, loss=0.01587]
ep 1/15:  43%|████▎     | 215/500 [01:43<01:35,  3.00it/s, loss=0.01587]
ep 1/15:  43%|████▎     | 215/500 [01:44<01:35,  3.00it/s, loss=0.01581]
ep 1/15:  43%|████▎     | 216/500 [01:44<01:34,  3.01it/s, loss=0.01581]
ep 1/15:  43%|████▎     | 216/500 [01:44<01:34,  3.01it/s, loss=0.01575]
ep 1/15:  43%|████▎     | 217/500 [01:44<01:34,  3.01it/s, loss=0.01575]
ep 1/15:  43%|████▎     | 217/500 [01:44<01:34,  3.01it/s, loss=0.01569]
ep 1/15:  44%|████▎     | 218/500 [01:44<01:33,  3.01it/s, loss=0.01569]
ep 1/15:  44%|████▎     | 218/500 [01:45<01:33,  3.01it/s, loss=0.01563]
ep 1/15:  44%|████▍     | 219/500 [01:45<01:33,  3.01it/s, loss=0.01563]
ep 1/15:  44%|████▍     | 219/500 [01:45<01:33,  3.01it/s, loss=0.01556]
ep 1/15:  44%|████▍     | 220/500 [01:45<01:33,  3.01it/s, loss=0.01556]
ep 1/15:  44%|████▍     | 220/500 [01:45<01:33,  3.01it/s, loss=0.01550]
ep 1/15:  44%|████▍     | 221/500 [01:45<01:32,  3.00it/s, loss=0.01550]
ep 1/15:  44%|████▍     | 221/500 [01:46<01:32,  3.00it/s, loss=0.01544]
ep 1/15:  44%|████▍     | 222/500 [01:46<01:32,  3.00it/s, loss=0.01544]
ep 1/15:  44%|████▍     | 222/500 [01:46<01:32,  3.00it/s, loss=0.01538]
ep 1/15:  45%|████▍     | 223/500 [01:46<01:32,  3.01it/s, loss=0.01538]
ep 1/15:  45%|████▍     | 223/500 [01:46<01:32,  3.01it/s, loss=0.01533]
ep 1/15:  45%|████▍     | 224/500 [01:46<01:31,  3.01it/s, loss=0.01533]
ep 1/15:  45%|████▍     | 224/500 [01:47<01:31,  3.01it/s, loss=0.01527]
ep 1/15:  45%|████▌     | 225/500 [01:47<01:31,  3.01it/s, loss=0.01527]
ep 1/15:  45%|████▌     | 225/500 [01:47<01:31,  3.01it/s, loss=0.01521]
ep 1/15:  45%|████▌     | 226/500 [01:47<01:31,  3.01it/s, loss=0.01521]
ep 1/15:  45%|████▌     | 226/500 [01:47<01:31,  3.01it/s, loss=0.01516]
ep 1/15:  45%|████▌     | 227/500 [01:47<01:30,  3.01it/s, loss=0.01516]
ep 1/15:  45%|████▌     | 227/500 [01:48<01:30,  3.01it/s, loss=0.01510]
ep 1/15:  46%|████▌     | 228/500 [01:48<01:30,  3.01it/s, loss=0.01510]
ep 1/15:  46%|████▌     | 228/500 [01:48<01:30,  3.01it/s, loss=0.01504]
ep 1/15:  46%|████▌     | 229/500 [01:48<01:30,  3.00it/s, loss=0.01504]
ep 1/15:  46%|████▌     | 229/500 [01:48<01:30,  3.00it/s, loss=0.01498]
ep 1/15:  46%|████▌     | 230/500 [01:48<01:29,  3.01it/s, loss=0.01498]
ep 1/15:  46%|████▌     | 230/500 [01:49<01:29,  3.01it/s, loss=0.01493]
ep 1/15:  46%|████▌     | 231/500 [01:49<01:29,  3.01it/s, loss=0.01493]
ep 1/15:  46%|████▌     | 231/500 [01:49<01:29,  3.01it/s, loss=0.01488]
ep 1/15:  46%|████▋     | 232/500 [01:49<01:29,  3.00it/s, loss=0.01488]
ep 1/15:  46%|████▋     | 232/500 [01:49<01:29,  3.00it/s, loss=0.01482]
ep 1/15:  47%|████▋     | 233/500 [01:49<01:28,  3.00it/s, loss=0.01482]
ep 1/15:  47%|████▋     | 233/500 [01:50<01:28,  3.00it/s, loss=0.01477]
ep 1/15:  47%|████▋     | 234/500 [01:50<01:28,  3.01it/s, loss=0.01477]
ep 1/15:  47%|████▋     | 234/500 [01:50<01:28,  3.01it/s, loss=0.01472]
ep 1/15:  47%|████▋     | 235/500 [01:50<01:27,  3.01it/s, loss=0.01472]
ep 1/15:  47%|████▋     | 235/500 [01:50<01:27,  3.01it/s, loss=0.01466]
ep 1/15:  47%|████▋     | 236/500 [01:50<01:27,  3.01it/s, loss=0.01466]
ep 1/15:  47%|████▋     | 236/500 [01:51<01:27,  3.01it/s, loss=0.01461]
ep 1/15:  47%|████▋     | 237/500 [01:51<01:27,  3.02it/s, loss=0.01461]
ep 1/15:  47%|████▋     | 237/500 [01:51<01:27,  3.02it/s, loss=0.01455]
ep 1/15:  48%|████▊     | 238/500 [01:51<01:26,  3.02it/s, loss=0.01455]
ep 1/15:  48%|████▊     | 238/500 [01:51<01:26,  3.02it/s, loss=0.01451]
ep 1/15:  48%|████▊     | 239/500 [01:51<01:26,  3.02it/s, loss=0.01451]
ep 1/15:  48%|████▊     | 239/500 [01:52<01:26,  3.02it/s, loss=0.01446]
ep 1/15:  48%|████▊     | 240/500 [01:52<01:26,  3.02it/s, loss=0.01446]
ep 1/15:  48%|████▊     | 240/500 [01:52<01:26,  3.02it/s, loss=0.01440]
ep 1/15:  48%|████▊     | 241/500 [01:52<01:25,  3.02it/s, loss=0.01440]
ep 1/15:  48%|████▊     | 241/500 [01:52<01:25,  3.02it/s, loss=0.01435]
ep 1/15:  48%|████▊     | 242/500 [01:52<01:25,  3.02it/s, loss=0.01435]
ep 1/15:  48%|████▊     | 242/500 [01:53<01:25,  3.02it/s, loss=0.01430]
ep 1/15:  49%|████▊     | 243/500 [01:53<01:25,  3.02it/s, loss=0.01430]
ep 1/15:  49%|████▊     | 243/500 [01:53<01:25,  3.02it/s, loss=0.01426]
ep 1/15:  49%|████▉     | 244/500 [01:53<01:24,  3.02it/s, loss=0.01426]
ep 1/15:  49%|████▉     | 244/500 [01:53<01:24,  3.02it/s, loss=0.01421]
ep 1/15:  49%|████▉     | 245/500 [01:53<01:24,  3.01it/s, loss=0.01421]
ep 1/15:  49%|████▉     | 245/500 [01:54<01:24,  3.01it/s, loss=0.01416]
ep 1/15:  49%|████▉     | 246/500 [01:54<01:24,  3.02it/s, loss=0.01416]
ep 1/15:  49%|████▉     | 246/500 [01:54<01:24,  3.02it/s, loss=0.01410]
ep 1/15:  49%|████▉     | 247/500 [01:54<01:24,  3.00it/s, loss=0.01410]
ep 1/15:  49%|████▉     | 247/500 [01:54<01:24,  3.00it/s, loss=0.01406]
ep 1/15:  50%|████▉     | 248/500 [01:54<01:23,  3.00it/s, loss=0.01406]
ep 1/15:  50%|████▉     | 248/500 [01:55<01:23,  3.00it/s, loss=0.01402]
ep 1/15:  50%|████▉     | 249/500 [01:55<01:23,  3.01it/s, loss=0.01402]
ep 1/15:  50%|████▉     | 249/500 [01:55<01:23,  3.01it/s, loss=0.01398]
ep 1/15:  50%|█████     | 250/500 [01:55<01:23,  3.01it/s, loss=0.01398]
ep 1/15:  50%|█████     | 250/500 [01:55<01:23,  3.01it/s, loss=0.01394]
ep 1/15:  50%|█████     | 251/500 [01:55<01:22,  3.01it/s, loss=0.01394]
ep 1/15:  50%|█████     | 251/500 [01:56<01:22,  3.01it/s, loss=0.01389]
ep 1/15:  50%|█████     | 252/500 [01:56<01:22,  3.02it/s, loss=0.01389]
ep 1/15:  50%|█████     | 252/500 [01:56<01:22,  3.02it/s, loss=0.01385]
ep 1/15:  51%|█████     | 253/500 [01:56<01:22,  3.01it/s, loss=0.01385]
ep 1/15:  51%|█████     | 253/500 [01:56<01:22,  3.01it/s, loss=0.01381]
ep 1/15:  51%|█████     | 254/500 [01:56<01:21,  3.01it/s, loss=0.01381]
ep 1/15:  51%|█████     | 254/500 [01:57<01:21,  3.01it/s, loss=0.01376]
ep 1/15:  51%|█████     | 255/500 [01:57<01:21,  3.01it/s, loss=0.01376]
ep 1/15:  51%|█████     | 255/500 [01:57<01:21,  3.01it/s, loss=0.01372]
ep 1/15:  51%|█████     | 256/500 [01:57<01:20,  3.02it/s, loss=0.01372]
ep 1/15:  51%|█████     | 256/500 [01:57<01:20,  3.02it/s, loss=0.01368]
ep 1/15:  51%|█████▏    | 257/500 [01:57<01:20,  3.02it/s, loss=0.01368]
ep 1/15:  51%|█████▏    | 257/500 [01:58<01:20,  3.02it/s, loss=0.01364]
ep 1/15:  52%|█████▏    | 258/500 [01:58<01:20,  3.01it/s, loss=0.01364]
ep 1/15:  52%|█████▏    | 258/500 [01:58<01:20,  3.01it/s, loss=0.01359]
ep 1/15:  52%|█████▏    | 259/500 [01:58<01:20,  3.01it/s, loss=0.01359]
ep 1/15:  52%|█████▏    | 259/500 [01:58<01:20,  3.01it/s, loss=0.01355]
ep 1/15:  52%|█████▏    | 260/500 [01:58<01:19,  3.02it/s, loss=0.01355]
ep 1/15:  52%|█████▏    | 260/500 [01:59<01:19,  3.02it/s, loss=0.01350]
ep 1/15:  52%|█████▏    | 261/500 [01:59<01:19,  3.02it/s, loss=0.01350]
ep 1/15:  52%|█████▏    | 261/500 [01:59<01:19,  3.02it/s, loss=0.01346]
ep 1/15:  52%|█████▏    | 262/500 [01:59<01:18,  3.01it/s, loss=0.01346]
ep 1/15:  52%|█████▏    | 262/500 [01:59<01:18,  3.01it/s, loss=0.01342]
ep 1/15:  53%|█████▎    | 263/500 [01:59<01:18,  3.01it/s, loss=0.01342]
ep 1/15:  53%|█████▎    | 263/500 [02:00<01:18,  3.01it/s, loss=0.01337]
ep 1/15:  53%|█████▎    | 264/500 [02:00<01:18,  3.01it/s, loss=0.01337]
ep 1/15:  53%|█████▎    | 264/500 [02:00<01:18,  3.01it/s, loss=0.01333]
ep 1/15:  53%|█████▎    | 265/500 [02:00<01:18,  3.00it/s, loss=0.01333]
ep 1/15:  53%|█████▎    | 265/500 [02:00<01:18,  3.00it/s, loss=0.01329]
ep 1/15:  53%|█████▎    | 266/500 [02:00<01:17,  3.01it/s, loss=0.01329]
ep 1/15:  53%|█████▎    | 266/500 [02:01<01:17,  3.01it/s, loss=0.01324]
ep 1/15:  53%|█████▎    | 267/500 [02:01<01:17,  3.01it/s, loss=0.01324]
ep 1/15:  53%|█████▎    | 267/500 [02:01<01:17,  3.01it/s, loss=0.01320]
ep 1/15:  54%|█████▎    | 268/500 [02:01<01:17,  3.01it/s, loss=0.01320]
ep 1/15:  54%|█████▎    | 268/500 [02:01<01:17,  3.01it/s, loss=0.01316]
ep 1/15:  54%|█████▍    | 269/500 [02:01<01:16,  3.02it/s, loss=0.01316]
ep 1/15:  54%|█████▍    | 269/500 [02:02<01:16,  3.02it/s, loss=0.01312]
ep 1/15:  54%|█████▍    | 270/500 [02:02<01:16,  3.01it/s, loss=0.01312]
ep 1/15:  54%|█████▍    | 270/500 [02:02<01:16,  3.01it/s, loss=0.01308]
ep 1/15:  54%|█████▍    | 271/500 [02:02<01:15,  3.02it/s, loss=0.01308]
ep 1/15:  54%|█████▍    | 271/500 [02:02<01:15,  3.02it/s, loss=0.01304]
ep 1/15:  54%|█████▍    | 272/500 [02:02<01:15,  3.01it/s, loss=0.01304]
ep 1/15:  54%|█████▍    | 272/500 [02:03<01:15,  3.01it/s, loss=0.01300]
ep 1/15:  55%|█████▍    | 273/500 [02:03<01:15,  3.02it/s, loss=0.01300]
ep 1/15:  55%|█████▍    | 273/500 [02:03<01:15,  3.02it/s, loss=0.01296]
ep 1/15:  55%|█████▍    | 274/500 [02:03<01:14,  3.02it/s, loss=0.01296]
ep 1/15:  55%|█████▍    | 274/500 [02:03<01:14,  3.02it/s, loss=0.01292]
ep 1/15:  55%|█████▌    | 275/500 [02:03<01:14,  3.01it/s, loss=0.01292]
ep 1/15:  55%|█████▌    | 275/500 [02:04<01:14,  3.01it/s, loss=0.01288]
ep 1/15:  55%|█████▌    | 276/500 [02:04<01:14,  3.01it/s, loss=0.01288]
ep 1/15:  55%|█████▌    | 276/500 [02:04<01:14,  3.01it/s, loss=0.01284]
ep 1/15:  55%|█████▌    | 277/500 [02:04<01:14,  2.99it/s, loss=0.01284]
ep 1/15:  55%|█████▌    | 277/500 [02:04<01:14,  2.99it/s, loss=0.01280]
ep 1/15:  56%|█████▌    | 278/500 [02:04<01:13,  3.00it/s, loss=0.01280]
ep 1/15:  56%|█████▌    | 278/500 [02:05<01:13,  3.00it/s, loss=0.01276]
ep 1/15:  56%|█████▌    | 279/500 [02:05<01:13,  3.00it/s, loss=0.01276]
ep 1/15:  56%|█████▌    | 279/500 [02:05<01:13,  3.00it/s, loss=0.01272]
ep 1/15:  56%|█████▌    | 280/500 [02:05<01:13,  3.01it/s, loss=0.01272]
ep 1/15:  56%|█████▌    | 280/500 [02:05<01:13,  3.01it/s, loss=0.01268]
ep 1/15:  56%|█████▌    | 281/500 [02:05<01:12,  3.01it/s, loss=0.01268]
ep 1/15:  56%|█████▌    | 281/500 [02:06<01:12,  3.01it/s, loss=0.01264]
ep 1/15:  56%|█████▋    | 282/500 [02:06<01:12,  3.01it/s, loss=0.01264]
ep 1/15:  56%|█████▋    | 282/500 [02:06<01:12,  3.01it/s, loss=0.01260]
