torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980

[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000

[hires_convnext_base_384] f0 ep 1/12:   0%|          | 0/1250 [00:00<?, ?it/s]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 0/1250 [00:34<?, ?it/s, loss=0.24413]
[hires_convnext_base_384] f0 ep 1/12:   0%|          | 1/1250 [00:34<11:56:21, 34.41s/it, loss=0.24413]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 112/1250 [01:18<07:29,  2.53it/s, loss=0.03838]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 113/1250 [01:18<07:28,  2.54it/s, loss=0.03838]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 113/1250 [01:19<07:28,  2.54it/s, loss=0.03839]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 114/1250 [01:19<07:28,  2.53it/s, loss=0.03839]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 114/1250 [01:19<07:28,  2.53it/s, loss=0.03815]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 115/1250 [01:19<07:27,  2.54it/s, loss=0.03815]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 115/1250 [01:19<07:27,  2.54it/s, loss=0.03793]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 116/1250 [01:19<07:26,  2.54it/s, loss=0.03793]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 116/1250 [01:20<07:26,  2.54it/s, loss=0.03774]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 117/1250 [01:20<07:27,  2.53it/s, loss=0.03774]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 117/1250 [01:20<07:27,  2.53it/s, loss=0.03750]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 118/1250 [01:20<07:26,  2.54it/s, loss=0.03750]
[hires_convnext_base_384] f0 ep 1/12:   9%|▉         | 118/1250 [01:21<07:26,  2.54it/s, loss=0.03726]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 119/1250 [01:21<07:26,  2.53it/s, loss=0.03726]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 119/1250 [01:21<07:26,  2.53it/s, loss=0.03704]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 120/1250 [01:21<07:26,  2.53it/s, loss=0.03704]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 120/1250 [01:21<07:26,  2.53it/s, loss=0.03685]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 121/1250 [01:21<07:25,  2.53it/s, loss=0.03685]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 121/1250 [01:22<07:25,  2.53it/s, loss=0.03666]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 122/1250 [01:22<07:24,  2.54it/s, loss=0.03666]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 122/1250 [01:22<07:24,  2.54it/s, loss=0.03646]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 123/1250 [01:22<07:23,  2.54it/s, loss=0.03646]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 123/1250 [01:23<07:23,  2.54it/s, loss=0.03627]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 124/1250 [01:23<07:24,  2.53it/s, loss=0.03627]
[hires_convnext_base_384] f0 ep 1/12:  10%|▉         | 124/1250 [01:23<07:24,  2.53it/s, loss=0.03620]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 125/1250 [01:23<07:24,  2.53it/s, loss=0.03620]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 125/1250 [01:23<07:24,  2.53it/s, loss=0.03596]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 126/1250 [01:23<07:23,  2.53it/s, loss=0.03596]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 126/1250 [01:24<07:23,  2.53it/s, loss=0.03581]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 127/1250 [01:24<07:23,  2.53it/s, loss=0.03581]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 127/1250 [01:24<07:23,  2.53it/s, loss=0.03560]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 128/1250 [01:24<07:23,  2.53it/s, loss=0.03560]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 128/1250 [01:25<07:23,  2.53it/s, loss=0.03538]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 129/1250 [01:25<07:22,  2.53it/s, loss=0.03538]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 129/1250 [01:25<07:22,  2.53it/s, loss=0.03518]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 130/1250 [01:25<07:21,  2.54it/s, loss=0.03518]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 130/1250 [01:25<07:21,  2.54it/s, loss=0.03498]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 131/1250 [01:25<07:21,  2.54it/s, loss=0.03498]
[hires_convnext_base_384] f0 ep 1/12:  10%|█         | 131/1250 [01:26<07:21,  2.54it/s, loss=0.03490]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 132/1250 [01:26<07:20,  2.54it/s, loss=0.03490]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 132/1250 [01:26<07:20,  2.54it/s, loss=0.03482]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 133/1250 [01:26<07:20,  2.54it/s, loss=0.03482]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 133/1250 [01:26<07:20,  2.54it/s, loss=0.03464]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 134/1250 [01:26<07:20,  2.53it/s, loss=0.03464]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 134/1250 [01:27<07:20,  2.53it/s, loss=0.03445]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 135/1250 [01:27<07:22,  2.52it/s, loss=0.03445]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 135/1250 [01:27<07:22,  2.52it/s, loss=0.03423]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 136/1250 [01:27<07:21,  2.52it/s, loss=0.03423]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 136/1250 [01:28<07:21,  2.52it/s, loss=0.03404]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 137/1250 [01:28<07:20,  2.53it/s, loss=0.03404]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 137/1250 [01:28<07:20,  2.53it/s, loss=0.03391]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 138/1250 [01:28<07:19,  2.53it/s, loss=0.03391]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 138/1250 [01:28<07:19,  2.53it/s, loss=0.03372]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 139/1250 [01:28<07:18,  2.53it/s, loss=0.03372]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 139/1250 [01:29<07:18,  2.53it/s, loss=0.03359]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 140/1250 [01:29<07:18,  2.53it/s, loss=0.03359]
[hires_convnext_base_384] f0 ep 1/12:  11%|█         | 140/1250 [01:29<07:18,  2.53it/s, loss=0.03341]
[hires_convnext_base_384] f0 ep 1/12:  11%|█▏        | 141/1250 [01:29<07:17,  2.54it/s, loss=0.03341]
[hires_convnext_base_384] f0 ep 1/12:  11%|█▏        | 141/1250 [01:30<07:17,  2.54it/s, loss=0.03321]
[hires_convnext_base_384] f0 ep 1/12:  11%|█▏        | 142/1250 [01:30<07:16,  2.54it/s, loss=0.03321]
[hires_convnext_base_384] f0 ep 1/12:  11%|█▏        | 142/1250 [01:30<07:16,  2.54it/s, loss=0.03304]
[hires_convnext_base_384] f0 ep 1/12:  11%|█▏        | 143/1250 [01:30<07:17,  2.53it/s, loss=0.03304]
[hires_convnext_base_384] f0 ep 1/12:  11%|█▏        | 143/1250 [01:30<07:17,  2.53it/s, loss=0.03285]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 144/1250 [01:30<07:16,  2.53it/s, loss=0.03285]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 144/1250 [01:31<07:16,  2.53it/s, loss=0.03266]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 145/1250 [01:31<07:16,  2.53it/s, loss=0.03266]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 145/1250 [01:31<07:16,  2.53it/s, loss=0.03250]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 146/1250 [01:31<07:15,  2.53it/s, loss=0.03250]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 146/1250 [01:32<07:15,  2.53it/s, loss=0.03236]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 147/1250 [01:32<07:15,  2.53it/s, loss=0.03236]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 147/1250 [01:32<07:15,  2.53it/s, loss=0.03220]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 148/1250 [01:32<07:15,  2.53it/s, loss=0.03220]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 148/1250 [01:32<07:15,  2.53it/s, loss=0.03204]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 149/1250 [01:32<07:15,  2.53it/s, loss=0.03204]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 149/1250 [01:33<07:15,  2.53it/s, loss=0.03188]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 150/1250 [01:33<07:15,  2.53it/s, loss=0.03188]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 150/1250 [01:33<07:15,  2.53it/s, loss=0.03174]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 151/1250 [01:33<07:14,  2.53it/s, loss=0.03174]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 151/1250 [01:34<07:14,  2.53it/s, loss=0.03156]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 152/1250 [01:34<07:14,  2.53it/s, loss=0.03156]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 152/1250 [01:34<07:14,  2.53it/s, loss=0.03140]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 153/1250 [01:34<07:13,  2.53it/s, loss=0.03140]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 153/1250 [01:34<07:13,  2.53it/s, loss=0.03124]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 154/1250 [01:34<07:12,  2.53it/s, loss=0.03124]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 154/1250 [01:35<07:12,  2.53it/s, loss=0.03113]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 155/1250 [01:35<07:13,  2.53it/s, loss=0.03113]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 155/1250 [01:35<07:13,  2.53it/s, loss=0.03108]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 156/1250 [01:35<07:12,  2.53it/s, loss=0.03108]
[hires_convnext_base_384] f0 ep 1/12:  12%|█▏        | 156/1250 [01:36<07:12,  2.53it/s, loss=0.03096]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 157/1250 [01:36<07:11,  2.53it/s, loss=0.03096]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 157/1250 [01:36<07:11,  2.53it/s, loss=0.03080]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 158/1250 [01:36<07:11,  2.53it/s, loss=0.03080]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 158/1250 [01:36<07:11,  2.53it/s, loss=0.03067]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 159/1250 [01:36<07:11,  2.53it/s, loss=0.03067]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 159/1250 [01:37<07:11,  2.53it/s, loss=0.03055]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 160/1250 [01:37<07:11,  2.53it/s, loss=0.03055]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 160/1250 [01:37<07:11,  2.53it/s, loss=0.03055]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 161/1250 [01:37<07:11,  2.52it/s, loss=0.03055]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 161/1250 [01:38<07:11,  2.52it/s, loss=0.03042]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 162/1250 [01:38<07:10,  2.53it/s, loss=0.03042]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 162/1250 [01:38<07:10,  2.53it/s, loss=0.03034]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 163/1250 [01:38<07:10,  2.53it/s, loss=0.03034]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 163/1250 [01:38<07:10,  2.53it/s, loss=0.03021]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 164/1250 [01:38<07:09,  2.53it/s, loss=0.03021]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 164/1250 [01:39<07:09,  2.53it/s, loss=0.03008]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 165/1250 [01:39<07:08,  2.53it/s, loss=0.03008]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 165/1250 [01:39<07:08,  2.53it/s, loss=0.02998]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 166/1250 [01:39<07:08,  2.53it/s, loss=0.02998]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 166/1250 [01:40<07:08,  2.53it/s, loss=0.03008]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 167/1250 [01:40<07:08,  2.53it/s, loss=0.03008]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 167/1250 [01:40<07:08,  2.53it/s, loss=0.02994]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 168/1250 [01:40<07:08,  2.53it/s, loss=0.02994]
[hires_convnext_base_384] f0 ep 1/12:  13%|█▎        | 168/1250 [01:40<07:08,  2.53it/s, loss=0.02979]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▎        | 169/1250 [01:40<07:08,  2.53it/s, loss=0.02979]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▎        | 169/1250 [01:41<07:08,  2.53it/s, loss=0.02967]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▎        | 170/1250 [01:41<07:08,  2.52it/s, loss=0.02967]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▎        | 170/1250 [01:41<07:08,  2.52it/s, loss=0.02953]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▎        | 171/1250 [01:41<07:07,  2.53it/s, loss=0.02953]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▎        | 171/1250 [01:42<07:07,  2.53it/s, loss=0.02942]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 172/1250 [01:42<07:07,  2.52it/s, loss=0.02942]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 172/1250 [01:42<07:07,  2.52it/s, loss=0.02931]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 173/1250 [01:42<07:06,  2.52it/s, loss=0.02931]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 173/1250 [01:42<07:06,  2.52it/s, loss=0.02918]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 174/1250 [01:42<07:06,  2.52it/s, loss=0.02918]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 174/1250 [01:43<07:06,  2.52it/s, loss=0.02905]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 175/1250 [01:43<07:05,  2.52it/s, loss=0.02905]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 175/1250 [01:43<07:05,  2.52it/s, loss=0.02895]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 176/1250 [01:43<07:05,  2.52it/s, loss=0.02895]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 176/1250 [01:43<07:05,  2.52it/s, loss=0.02881]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 177/1250 [01:43<07:05,  2.52it/s, loss=0.02881]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 177/1250 [01:44<07:05,  2.52it/s, loss=0.02868]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 178/1250 [01:44<07:05,  2.52it/s, loss=0.02868]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 178/1250 [01:44<07:05,  2.52it/s, loss=0.02855]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 179/1250 [01:44<07:06,  2.51it/s, loss=0.02855]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 179/1250 [01:45<07:06,  2.51it/s, loss=0.02843]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 180/1250 [01:45<07:05,  2.52it/s, loss=0.02843]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 180/1250 [01:45<07:05,  2.52it/s, loss=0.02831]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 181/1250 [01:45<07:05,  2.51it/s, loss=0.02831]
[hires_convnext_base_384] f0 ep 1/12:  14%|█▍        | 181/1250 [01:45<07:05,  2.51it/s, loss=0.02820]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 182/1250 [01:45<07:04,  2.52it/s, loss=0.02820]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 182/1250 [01:46<07:04,  2.52it/s, loss=0.02808]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 183/1250 [01:46<07:02,  2.52it/s, loss=0.02808]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 183/1250 [01:46<07:02,  2.52it/s, loss=0.02809]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 184/1250 [01:46<07:02,  2.52it/s, loss=0.02809]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 184/1250 [01:47<07:02,  2.52it/s, loss=0.02797]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 185/1250 [01:47<07:01,  2.52it/s, loss=0.02797]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 185/1250 [01:47<07:01,  2.52it/s, loss=0.02789]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 186/1250 [01:47<07:01,  2.53it/s, loss=0.02789]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 186/1250 [01:47<07:01,  2.53it/s, loss=0.02779]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 187/1250 [01:47<07:02,  2.52it/s, loss=0.02779]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▍        | 187/1250 [01:48<07:02,  2.52it/s, loss=0.02768]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 188/1250 [01:48<07:01,  2.52it/s, loss=0.02768]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 188/1250 [01:48<07:01,  2.52it/s, loss=0.02756]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 189/1250 [01:48<07:01,  2.52it/s, loss=0.02756]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 189/1250 [01:49<07:01,  2.52it/s, loss=0.02745]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 190/1250 [01:49<07:00,  2.52it/s, loss=0.02745]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 190/1250 [01:49<07:00,  2.52it/s, loss=0.02734]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 191/1250 [01:49<06:59,  2.53it/s, loss=0.02734]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 191/1250 [01:49<06:59,  2.53it/s, loss=0.02728]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 192/1250 [01:49<06:59,  2.52it/s, loss=0.02728]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 192/1250 [01:50<06:59,  2.52it/s, loss=0.02720]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 193/1250 [01:50<06:59,  2.52it/s, loss=0.02720]
[hires_convnext_base_384] f0 ep 1/12:  15%|█▌        | 193/1250 [01:50<06:59,  2.52it/s, loss=0.02710]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 194/1250 [01:50<06:58,  2.52it/s, loss=0.02710]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 194/1250 [01:51<06:58,  2.52it/s, loss=0.02700]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 195/1250 [01:51<06:58,  2.52it/s, loss=0.02700]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 195/1250 [01:51<06:58,  2.52it/s, loss=0.02690]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 196/1250 [01:51<06:57,  2.53it/s, loss=0.02690]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 196/1250 [01:51<06:57,  2.53it/s, loss=0.02680]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 197/1250 [01:51<06:56,  2.53it/s, loss=0.02680]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 197/1250 [01:52<06:56,  2.53it/s, loss=0.02681]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 198/1250 [01:52<06:56,  2.52it/s, loss=0.02681]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 198/1250 [01:52<06:56,  2.52it/s, loss=0.02671]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 199/1250 [01:52<06:56,  2.53it/s, loss=0.02671]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 199/1250 [01:53<06:56,  2.53it/s, loss=0.02662]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 200/1250 [01:53<06:55,  2.52it/s, loss=0.02662]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 200/1250 [01:53<06:55,  2.52it/s, loss=0.02654]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 201/1250 [01:53<06:57,  2.51it/s, loss=0.02654]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 201/1250 [01:53<06:57,  2.51it/s, loss=0.02648]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 202/1250 [01:53<06:56,  2.52it/s, loss=0.02648]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 202/1250 [01:54<06:56,  2.52it/s, loss=0.02644]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 203/1250 [01:54<06:55,  2.52it/s, loss=0.02644]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▌        | 203/1250 [01:54<06:55,  2.52it/s, loss=0.02634]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▋        | 204/1250 [01:54<06:55,  2.52it/s, loss=0.02634]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▋        | 204/1250 [01:55<06:55,  2.52it/s, loss=0.02626]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▋        | 205/1250 [01:55<06:54,  2.52it/s, loss=0.02626]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▋        | 205/1250 [01:55<06:54,  2.52it/s, loss=0.02621]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▋        | 206/1250 [01:55<06:54,  2.52it/s, loss=0.02621]
[hires_convnext_base_384] f0 ep 1/12:  16%|█▋        | 206/1250 [01:55<06:54,  2.52it/s, loss=0.02612]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 207/1250 [01:55<06:53,  2.52it/s, loss=0.02612]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 207/1250 [01:56<06:53,  2.52it/s, loss=0.02603]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 208/1250 [01:56<06:53,  2.52it/s, loss=0.02603]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 208/1250 [01:56<06:53,  2.52it/s, loss=0.02593]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 209/1250 [01:56<06:52,  2.52it/s, loss=0.02593]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 209/1250 [01:57<06:52,  2.52it/s, loss=0.02583]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 210/1250 [01:57<06:51,  2.52it/s, loss=0.02583]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 210/1250 [01:57<06:51,  2.52it/s, loss=0.02575]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 211/1250 [01:57<06:51,  2.52it/s, loss=0.02575]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 211/1250 [01:57<06:51,  2.52it/s, loss=0.02566]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 212/1250 [01:57<06:51,  2.52it/s, loss=0.02566]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 212/1250 [01:58<06:51,  2.52it/s, loss=0.02557]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 213/1250 [01:58<06:50,  2.52it/s, loss=0.02557]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 213/1250 [01:58<06:50,  2.52it/s, loss=0.02548]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 214/1250 [01:58<06:51,  2.52it/s, loss=0.02548]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 214/1250 [01:59<06:51,  2.52it/s, loss=0.02542]
[hires_convnext_base_384] f0 ep 1/12:  17%|█▋        | 215/1250 [01:59<06:50,  2.52it/s, loss=0.02542]
